CONNECTION_social_media_time_per_day,CONNECTION_preference_time_family
NA,NA
NA,NA
NA,8
NA,10
2-3 hours per day,NA
Less than 10 minutes per day,50
10-30 minutes per day,NA
NA,NA
31-60 minutes per day,8
1-2 hours per day,10
31-60 minutes per day,NA
Less than 10 minutes per day,21
More than 3 hours per day,10
10-30 minutes per day,75
31-60 minutes per day,NA
NA,NA
31-60 minutes per day,NA
1-2 hours per day,6
31-60 minutes per day,NA
10-30 minutes per day,6
1-2 hours per day,NA
31-60 minutes per day,168
1-2 hours per day,NA
31-60 minutes per day,NA
More than 3 hours per day,NA
NA,NA
2-3 hours per day,NA
More than 3 hours per day,NA
1-2 hours per day,NA
More than 3 hours per day,12
2-3 hours per day,NA
31-60 minutes per day,8
More than 3 hours per day,NA
10-30 minutes per day,7
NA,NA
More than 3 hours per day,0
NA,NA
31-60 minutes per day,NA
10-30 minutes per day,NA
10-30 minutes per day,NA
2-3 hours per day,125
NA,NA
1-2 hours per day,0
More than 3 hours per day,3
NA,NA
31-60 minutes per day,3
NA,1
NA,2
NA,NA
NA,3
31-60 minutes per day,NA
NA,NA
10-30 minutes per day,100
NA,NA
1-2 hours per day,NA
NA,NA
31-60 minutes per day,30
1-2 hours per day,7
Less than 10 minutes per day,NA
NA,NA
10-30 minutes per day,NA
More than 3 hours per day,NA
31-60 minutes per day,NA
10-30 minutes per day,8
NA,NA
10-30 minutes per day,NA
10-30 minutes per day,5
2-3 hours per day,5
10-30 minutes per day,NA
31-60 minutes per day,NA
31-60 minutes per day,NA
NA,NA
31-60 minutes per day,NA
More than 3 hours per day,NA
31-60 minutes per day,8
More than 3 hours per day,4
1-2 hours per day,73
1-2 hours per day,NA
10-30 minutes per day,NA
2-3 hours per day,NA
2-3 hours per day,12
1-2 hours per day,NA
1-2 hours per day,NA
1-2 hours per day,5
NA,NA
2-3 hours per day,NA
2-3 hours per day,NA
More than 3 hours per day,3
10-30 minutes per day,10
1-2 hours per day,4
1-2 hours per day,NA
NA,NA
Less than 10 minutes per day,NA
1-2 hours per day,NA
More than 3 hours per day,NA
More than 3 hours per day,NA
Presented but no response,NA
1-2 hours per day,NA
10-30 minutes per day,4
2-3 hours per day,NA
NA,NA
2-3 hours per day,NA
NA,NA
2-3 hours per day,NA
NA,NA
More than 3 hours per day,NA
NA,NA
31-60 minutes per day,79
10-30 minutes per day,NA
NA,NA
More than 3 hours per day,NA
2-3 hours per day,NA
Less than 10 minutes per day,NA
2-3 hours per day,NA
More than 3 hours per day,10
NA,NA
1-2 hours per day,NA
1-2 hours per day,NA
31-60 minutes per day,2
31-60 minutes per day,NA
1-2 hours per day,NA
NA,NA
31-60 minutes per day,1
31-60 minutes per day,NA
31-60 minutes per day,NA
1-2 hours per day,NA
More than 3 hours per day,NA
31-60 minutes per day,3
More than 3 hours per day,3
10-30 minutes per day,NA
NA,NA
10-30 minutes per day,0
More than 3 hours per day,5
31-60 minutes per day,NA
More than 3 hours per day,NA
1-2 hours per day,NA
NA,NA
More than 3 hours per day,24
1-2 hours per day,NA
2-3 hours per day,12
Presented but no response,NA
NA,NA
1-2 hours per day,30
NA,NA
NA,NA
NA,NA
31-60 minutes per day,NA
More than 3 hours per day,NA
31-60 minutes per day,NA
1-2 hours per day,NA
Less than 10 minutes per day,4
10-30 minutes per day,21
2-3 hours per day,2
1-2 hours per day,12
31-60 minutes per day,8
1-2 hours per day,NA
31-60 minutes per day,NA
10-30 minutes per day,2
10-30 minutes per day,NA
Less than 10 minutes per day,NA
More than 3 hours per day,NA
1-2 hours per day,NA
NA,NA
More than 3 hours per day,NA
1-2 hours per day,NA
More than 3 hours per day,NA
NA,NA
31-60 minutes per day,NA
31-60 minutes per day,NA
31-60 minutes per day,4
More than 3 hours per day,NA
31-60 minutes per day,NA
2-3 hours per day,NA
NA,NA
More than 3 hours per day,NA
NA,NA
10-30 minutes per day,NA
More than 3 hours per day,NA
2-3 hours per day,5
NA,8
NA,8
31-60 minutes per day,NA
Less than 10 minutes per day,NA
NA,NA
2-3 hours per day,NA
NA,NA
31-60 minutes per day,8
NA,NA
NA,NA
2-3 hours per day,NA
2-3 hours per day,NA
31-60 minutes per day,NA
NA,NA
10-30 minutes per day,3
NA,NA
NA,NA
NA,4
2-3 hours per day,NA
31-60 minutes per day,10
More than 3 hours per day,NA
NA,NA
NA,NA
2-3 hours per day,NA
2-3 hours per day,NA
10-30 minutes per day,NA
NA,NA
10-30 minutes per day,NA
1-2 hours per day,NA
More than 3 hours per day,NA
NA,6
NA,24
31-60 minutes per day,NA
1-2 hours per day,15
31-60 minutes per day,NA
2-3 hours per day,4
NA,NA
1-2 hours per day,11
1-2 hours per day,NA
NA,NA
1-2 hours per day,2
10-30 minutes per day,NA
More than 3 hours per day,1
2-3 hours per day,6
NA,NA
10-30 minutes per day,10
1-2 hours per day,NA
NA,NA
10-30 minutes per day,NA
NA,5
NA,30
31-60 minutes per day,5
31-60 minutes per day,NA
31-60 minutes per day,NA
2-3 hours per day,NA
NA,NA
10-30 minutes per day,NA
10-30 minutes per day,89
10-30 minutes per day,NA
NA,NA
2-3 hours per day,NA
More than 3 hours per day,NA
2-3 hours per day,60
1-2 hours per day,NA
NA,NA
31-60 minutes per day,13
1-2 hours per day,NA
2-3 hours per day,NA
31-60 minutes per day,NA
31-60 minutes per day,4
2-3 hours per day,NA
NA,NA
2-3 hours per day,NA
1-2 hours per day,4
10-30 minutes per day,NA
10-30 minutes per day,NA
31-60 minutes per day,NA
NA,NA
10-30 minutes per day,NA
10-30 minutes per day,NA
31-60 minutes per day,6
31-60 minutes per day,1
31-60 minutes per day,NA
NA,NA
1-2 hours per day,NA
31-60 minutes per day,NA
10-30 minutes per day,NA
More than 3 hours per day,10
10-30 minutes per day,10
2-3 hours per day,20
More than 3 hours per day,NA
NA,NA
NA,NA
10-30 minutes per day,16
More than 3 hours per day,NA
NA,NA
31-60 minutes per day,NA
NA,NA
NA,NA
31-60 minutes per day,10
10-30 minutes per day,7
1-2 hours per day,24
NA,NA
More than 3 hours per day,NA
31-60 minutes per day,NA
1-2 hours per day,6
NA,NA
2-3 hours per day,30
31-60 minutes per day,NA
31-60 minutes per day,NA
Presented but no response,NA
10-30 minutes per day,NA
1-2 hours per day,4
1-2 hours per day,10
1-2 hours per day,8
1-2 hours per day,NA
NA,5
2-3 hours per day,7
More than 3 hours per day,2
31-60 minutes per day,NA
31-60 minutes per day,NA
31-60 minutes per day,NA
10-30 minutes per day,NA
NA,NA
NA,5
More than 3 hours per day,NA
10-30 minutes per day,3
NA,NA
1-2 hours per day,9
1-2 hours per day,NA
1-2 hours per day,115
More than 3 hours per day,NA
NA,NA
More than 3 hours per day,NA
More than 3 hours per day,NA
Presented but no response,NA
More than 3 hours per day,4
31-60 minutes per day,NA
1-2 hours per day,NA
10-30 minutes per day,5
31-60 minutes per day,NA
NA,NA
2-3 hours per day,NA
NA,NA
NA,4
NA,8
1-2 hours per day,NA
NA,NA
31-60 minutes per day,17
NA,NA
More than 3 hours per day,NA
1-2 hours per day,NA
NA,NA
NA,12
NA,6
31-60 minutes per day,NA
NA,NA
10-30 minutes per day,NA
NA,NA
NA,NA
2-3 hours per day,NA
1-2 hours per day,NA
NA,14
NA,4
31-60 minutes per day,5
31-60 minutes per day,69
31-60 minutes per day,NA
NA,4
NA,12
31-60 minutes per day,NA
31-60 minutes per day,NA
NA,NA
NA,14
NA,20
2-3 hours per day,5
2-3 hours per day,10
More than 3 hours per day,NA
31-60 minutes per day,NA
NA,NA
1-2 hours per day,8
1-2 hours per day,NA
1-2 hours per day,NA
NA,NA
1-2 hours per day,NA
NA,NA
1-2 hours per day,NA
Less than 10 minutes per day,NA
NA,NA
1-2 hours per day,NA
1-2 hours per day,10
Presented but no response,NA
31-60 minutes per day,NA
More than 3 hours per day,NA
More than 3 hours per day,50
NA,NA
2-3 hours per day,NA
1-2 hours per day,NA
NA,NA
10-30 minutes per day,NA
10-30 minutes per day,NA
31-60 minutes per day,0
More than 3 hours per day,NA
2-3 hours per day,NA
More than 3 hours per day,NA
Less than 10 minutes per day,NA
More than 3 hours per day,NA
NA,NA
2-3 hours per day,NA
More than 3 hours per day,10
1-2 hours per day,NA
1-2 hours per day,0
10-30 minutes per day,NA
NA,NA
1-2 hours per day,7
More than 3 hours per day,NA
1-2 hours per day,NA
2-3 hours per day,NA
1-2 hours per day,3
Less than 10 minutes per day,NA
NA,NA
NA,NA
2-3 hours per day,2
NA,NA
NA,NA
More than 3 hours per day,NA
More than 3 hours per day,NA
More than 3 hours per day,8
1-2 hours per day,NA
NA,2
1-2 hours per day,0
NA,NA
NA,8
1-2 hours per day,NA
1-2 hours per day,NA
31-60 minutes per day,21
10-30 minutes per day,NA
2-3 hours per day,NA
1-2 hours per day,NA
NA,NA
NA,NA
31-60 minutes per day,NA
2-3 hours per day,NA
Less than 10 minutes per day,NA
NA,NA
Less than 10 minutes per day,NA
More than 3 hours per day,NA
1-2 hours per day,NA
More than 3 hours per day,8
NA,3
NA,1
Presented but no response,5
More than 3 hours per day,4
More than 3 hours per day,NA
10-30 minutes per day,NA
31-60 minutes per day,NA
Less than 10 minutes per day,NA
1-2 hours per day,NA
2-3 hours per day,NA
10-30 minutes per day,6
Presented but no response,NA
NA,30
1-2 hours per day,NA
NA,30
31-60 minutes per day,NA
2-3 hours per day,NA
More than 3 hours per day,30
10-30 minutes per day,4
1-2 hours per day,NA
More than 3 hours per day,1
31-60 minutes per day,NA
NA,NA
More than 3 hours per day,6
Presented but no response,NA
NA,NA
10-30 minutes per day,NA
NA,NA
1-2 hours per day,NA
Less than 10 minutes per day,NA
31-60 minutes per day,NA
More than 3 hours per day,NA
1-2 hours per day,NA
NA,3
10-30 minutes per day,NA
NA,4
31-60 minutes per day,NA
NA,NA
Less than 10 minutes per day,5
10-30 minutes per day,NA
31-60 minutes per day,NA
More than 3 hours per day,NA
NA,0
NA,0
31-60 minutes per day,NA
NA,5
NA,5
Less than 10 minutes per day,NA
10-30 minutes per day,NA
Less than 10 minutes per day,NA
Presented but no response,NA
NA,NA
31-60 minutes per day,35
2-3 hours per day,10
1-2 hours per day,NA
More than 3 hours per day,NA
NA,NA
2-3 hours per day,3
31-60 minutes per day,NA
More than 3 hours per day,NA
More than 3 hours per day,12
NA,NA
10-30 minutes per day,NA
10-30 minutes per day,4
31-60 minutes per day,NA
NA,NA
10-30 minutes per day,NA
More than 3 hours per day,8
1-2 hours per day,NA
NA,NA
NA,9
2-3 hours per day,NA
More than 3 hours per day,NA
10-30 minutes per day,NA
NA,NA
31-60 minutes per day,14
1-2 hours per day,14
31-60 minutes per day,NA
31-60 minutes per day,8
2-3 hours per day,11
31-60 minutes per day,NA
10-30 minutes per day,115
2-3 hours per day,5
31-60 minutes per day,35
More than 3 hours per day,1
More than 3 hours per day,NA
NA,NA
NA,NA
NA,NA
NA,NA
31-60 minutes per day,NA
10-30 minutes per day,NA
NA,NA
10-30 minutes per day,NA
More than 3 hours per day,NA
1-2 hours per day,NA
1-2 hours per day,3
10-30 minutes per day,12
NA,NA
NA,3
NA,6
1-2 hours per day,NA
NA,30
NA,30
1-2 hours per day,14
10-30 minutes per day,NA
Less than 10 minutes per day,NA
NA,5
NA,10
1-2 hours per day,4
NA,6
10-30 minutes per day,NA
NA,5
NA,NA
2-3 hours per day,NA
NA,NA
More than 3 hours per day,1
2-3 hours per day,NA
1-2 hours per day,NA
10-30 minutes per day,NA
31-60 minutes per day,10
10-30 minutes per day,NA
31-60 minutes per day,14
1-2 hours per day,20
2-3 hours per day,NA
10-30 minutes per day,0
31-60 minutes per day,4
31-60 minutes per day,NA
NA,NA
NA,NA
10-30 minutes per day,NA
1-2 hours per day,10
2-3 hours per day,50
31-60 minutes per day,NA
NA,NA
10-30 minutes per day,1
More than 3 hours per day,NA
10-30 minutes per day,NA
1-2 hours per day,NA
2-3 hours per day,2
More than 3 hours per day,NA
NA,NA
31-60 minutes per day,NA
31-60 minutes per day,8
10-30 minutes per day,NA
2-3 hours per day,168
1-2 hours per day,NA
2-3 hours per day,NA
2-3 hours per day,2
1-2 hours per day,1
31-60 minutes per day,10
NA,NA
Less than 10 minutes per day,0
NA,NA
NA,NA
More than 3 hours per day,14
NA,NA
31-60 minutes per day,NA
1-2 hours per day,NA
31-60 minutes per day,14
31-60 minutes per day,NA
31-60 minutes per day,0
NA,NA
NA,NA
10-30 minutes per day,NA
Less than 10 minutes per day,NA
NA,NA
NA,NA
10-30 minutes per day,5
31-60 minutes per day,NA
NA,NA
1-2 hours per day,NA
10-30 minutes per day,1
1-2 hours per day,10
31-60 minutes per day,NA
10-30 minutes per day,NA
2-3 hours per day,1
NA,1
NA,1
More than 3 hours per day,10
31-60 minutes per day,NA
NA,NA
1-2 hours per day,3
10-30 minutes per day,NA
31-60 minutes per day,NA
More than 3 hours per day,3
31-60 minutes per day,NA
31-60 minutes per day,NA
10-30 minutes per day,NA
2-3 hours per day,98
1-2 hours per day,6
10-30 minutes per day,NA
1-2 hours per day,50
NA,NA
NA,NA
1-2 hours per day,NA
More than 3 hours per day,NA
Less than 10 minutes per day,NA
More than 3 hours per day,4
31-60 minutes per day,NA
10-30 minutes per day,NA
More than 3 hours per day,21
NA,NA
31-60 minutes per day,6
31-60 minutes per day,10
More than 3 hours per day,NA
1-2 hours per day,NA
10-30 minutes per day,NA
NA,NA
NA,NA
2-3 hours per day,NA
More than 3 hours per day,1
NA,NA
2-3 hours per day,NA
NA,NA
NA,NA
31-60 minutes per day,8
NA,3
NA,3
1-2 hours per day,NA
31-60 minutes per day,140
NA,NA
10-30 minutes per day,8
Less than 10 minutes per day,1
More than 3 hours per day,NA
10-30 minutes per day,5
31-60 minutes per day,4
10-30 minutes per day,NA
More than 3 hours per day,1
2-3 hours per day,NA
NA,NA
NA,NA
10-30 minutes per day,NA
NA,8
NA,NA
10-30 minutes per day,NA
NA,NA
10-30 minutes per day,NA
More than 3 hours per day,NA
1-2 hours per day,NA
NA,NA
10-30 minutes per day,NA
10-30 minutes per day,NA
1-2 hours per day,5
2-3 hours per day,NA
31-60 minutes per day,35
2-3 hours per day,80
NA,30
NA,30
More than 3 hours per day,2
31-60 minutes per day,NA
NA,NA
31-60 minutes per day,NA
2-3 hours per day,NA
31-60 minutes per day,NA
More than 3 hours per day,5
Presented but no response,2
2-3 hours per day,NA
NA,2
NA,6
10-30 minutes per day,NA
31-60 minutes per day,NA
31-60 minutes per day,NA
10-30 minutes per day,NA
NA,NA
More than 3 hours per day,NA
31-60 minutes per day,8
10-30 minutes per day,NA
31-60 minutes per day,NA
NA,5
NA,30
1-2 hours per day,NA
NA,NA
10-30 minutes per day,7
2-3 hours per day,NA
31-60 minutes per day,NA
1-2 hours per day,7
NA,NA
More than 3 hours per day,NA
31-60 minutes per day,NA
More than 3 hours per day,NA
2-3 hours per day,NA
NA,NA
More than 3 hours per day,NA
More than 3 hours per day,NA
10-30 minutes per day,NA
10-30 minutes per day,2
2-3 hours per day,NA
1-2 hours per day,5
2-3 hours per day,60
NA,2
More than 3 hours per day,NA
NA,0
31-60 minutes per day,NA
31-60 minutes per day,NA
31-60 minutes per day,NA
NA,NA
NA,NA
NA,NA
More than 3 hours per day,5
1-2 hours per day,NA
31-60 minutes per day,NA
NA,10
NA,2
31-60 minutes per day,NA
2-3 hours per day,NA
31-60 minutes per day,NA
NA,NA
31-60 minutes per day,84
More than 3 hours per day,NA
1-2 hours per day,3
More than 3 hours per day,NA
10-30 minutes per day,NA
NA,NA
More than 3 hours per day,3
More than 3 hours per day,NA
NA,NA
10-30 minutes per day,NA
1-2 hours per day,NA
NA,NA
More than 3 hours per day,NA
31-60 minutes per day,NA
10-30 minutes per day,NA
31-60 minutes per day,NA
NA,NA
10-30 minutes per day,NA
2-3 hours per day,NA
10-30 minutes per day,NA
More than 3 hours per day,NA
31-60 minutes per day,NA
10-30 minutes per day,5
10-30 minutes per day,NA
10-30 minutes per day,NA
31-60 minutes per day,NA
10-30 minutes per day,8
31-60 minutes per day,10
2-3 hours per day,NA
10-30 minutes per day,NA
1-2 hours per day,NA
10-30 minutes per day,NA
2-3 hours per day,NA
NA,NA
10-30 minutes per day,NA
NA,NA
NA,NA
More than 3 hours per day,NA
NA,0
1-2 hours per day,NA
31-60 minutes per day,NA
Less than 10 minutes per day,3
31-60 minutes per day,NA
2-3 hours per day,6
10-30 minutes per day,NA
NA,NA
1-2 hours per day,NA
More than 3 hours per day,NA
31-60 minutes per day,NA
31-60 minutes per day,NA
More than 3 hours per day,6
1-2 hours per day,2
31-60 minutes per day,NA
1-2 hours per day,2
10-30 minutes per day,4
31-60 minutes per day,NA
10-30 minutes per day,NA
31-60 minutes per day,NA
NA,NA
NA,NA
1-2 hours per day,NA
NA,NA
More than 3 hours per day,NA
NA,NA
NA,NA
NA,NA
NA,NA
Less than 10 minutes per day,NA
NA,NA
Less than 10 minutes per day,NA
1-2 hours per day,NA
NA,NA
10-30 minutes per day,1
1-2 hours per day,10
NA,NA
31-60 minutes per day,NA
31-60 minutes per day,84
31-60 minutes per day,NA
NA,NA
2-3 hours per day,NA
31-60 minutes per day,8
31-60 minutes per day,20
NA,NA
NA,5
NA,5
31-60 minutes per day,NA
2-3 hours per day,0
NA,NA
31-60 minutes per day,NA
10-30 minutes per day,NA
NA,NA
2-3 hours per day,NA
NA,NA
31-60 minutes per day,NA
31-60 minutes per day,NA
NA,NA
2-3 hours per day,NA
1-2 hours per day,NA
NA,NA
10-30 minutes per day,NA
NA,NA
NA,2
More than 3 hours per day,NA
NA,17
Presented but no response,8
NA,NA
31-60 minutes per day,NA
NA,NA
More than 3 hours per day,NA
NA,NA
NA,NA
NA,NA
More than 3 hours per day,0
31-60 minutes per day,NA
NA,0
NA,0
1-2 hours per day,NA
NA,NA
31-60 minutes per day,NA
More than 3 hours per day,NA
NA,NA
1-2 hours per day,NA
1-2 hours per day,120
NA,NA
31-60 minutes per day,NA
More than 3 hours per day,NA
10-30 minutes per day,NA
10-30 minutes per day,NA
31-60 minutes per day,10
31-60 minutes per day,8
NA,NA
2-3 hours per day,NA
NA,5
10-30 minutes per day,NA
NA,15
31-60 minutes per day,1
31-60 minutes per day,1
NA,NA
10-30 minutes per day,NA
31-60 minutes per day,30
NA,NA
31-60 minutes per day,NA
10-30 minutes per day,NA
NA,NA
NA,NA
31-60 minutes per day,14
NA,NA
1-2 hours per day,NA
1-2 hours per day,2
2-3 hours per day,NA
1-2 hours per day,NA
NA,NA
NA,14
2-3 hours per day,NA
NA,8
10-30 minutes per day,6
Less than 10 minutes per day,NA
31-60 minutes per day,NA
More than 3 hours per day,14
1-2 hours per day,10
10-30 minutes per day,NA
1-2 hours per day,5
